id,label
096ba4a6-b21f-4838-84ff-d6bdd90ff93f,[]
f44abb9a-1613-4722-b88c-0b768ceaa705,[]
8741903f-1e4a-4535-b6a5-88b2554dc3cd,"[[488, 493, 'Date']]"
0e10d691-c6a5-436a-8bfa-e7ea2ba6d51f,[]
4bb1a2cb-e1e3-42e2-839e-3a89ad320064,[]
560405f0-cc96-4cb6-8cb6-83cc200f7f85,[]
47b2a56b-ed6d-422a-8fb6-fcb7cb99db84,[]
c1705b4f-48fb-400c-8a86-ab360314c5ec,[]
6e7b5eea-447e-4457-9de9-38b46912aac3,"[[55, 62, 'Date']]"
3dec6846-3e11-4132-b5c1-00e48873a7f6,[]
365d8b6c-30f4-45d3-8ea9-34eb11599a35,[]
aa532dea-8767-4f3d-9ca8-ed7f3f799915,[]
0ec279b6-9428-4faf-9534-5b8f7547f5fd,"[[246, 253, 'Date'], [290, 297, 'Date'], [770, 774, 'Date']]"
f06f04e1-df00-446d-a223-e6527061345f,[]
e95d7f09-f4d8-4b6c-b9de-0c4aaebdddca,"[[165, 190, 'Person Name'], [364, 368, 'Date'], [394, 402, 'Date'], [948, 962, 'Person Name'], [969, 990, 'Person Name'], [1187, 1191, 'Date']]"
6a56c3be-a66b-4629-9336-60e48b366c1f,[]
8648317e-1c58-4952-9bba-fa108f1ea2f5,[]
3d7e2f23-856a-4482-9450-142aed8aeb04,[]
634e7d2e-7c90-4c9e-b1d0-81db604bbf77,[]
5b822db8-9bd9-4413-ac96-0aa94649f92a,[]
db8ef3a9-2f96-4ac6-b1cb-057cdb068564,[]
f7e78a01-8689-45f9-9d23-4aacdfce3593,[]
e1a54eb3-d87c-4fbd-b11f-e4c22241251b,[]
49c491a4-16b3-49e3-8f2d-87fd6e0c4e04,[]
fcd7c746-4b68-4c0c-a4aa-a83fef5242a4,[]
8a8af045-7ab0-47cc-b12f-3cfd84d078c6,"[[414, 418, 'Date']]"
9efafccb-ffbb-47ea-9dc5-2bbb7531de9f,"[[523, 535, 'Date'], [889, 893, 'Date'], [1016, 1020, 'Date']]"
f86fb976-5a01-46ee-99dc-ec1d6a19ed08,[]
ca69abe5-fc8f-4411-bee2-2af7df8b33fe,"[[421, 425, 'Date']]"
caf14487-9f6b-4b7a-ab19-52f88e5c5836,[]
9f3bc219-9e5e-4d62-8e0e-b69962205550,[]
2005037f-f715-4714-a22f-fad3da939e53,[]
dce2567c-d36c-4dd9-bc61-e02911620bcc,[]
b758eed1-f279-47db-8c52-bdb236943ec8,"[[62, 64, 'Age']]"
2b5e9f93-3acf-40f4-a0d9-1fc6cb32f613,[]
dd19be50-51a8-47c3-9b3a-1d37cc7a0c7b,"[[32, 34, 'Age'], [51, 58, 'Location'], [73, 81, 'Location'], [423, 433, 'Date'], [563, 573, 'Date'], [686, 696, 'Date']]"
53c47ed8-3078-4497-8cd5-100bb2913854,[]
47746f2c-910c-48b8-aade-1f3ae25a2060,"[[122, 137, 'Date']]"
080c154a-370d-45a9-aa0d-634a4a27d830,"[[42, 46, 'Date'], [147, 151, 'Date'], [329, 334, 'Date'], [389, 394, 'Date'], [479, 484, 'Date'], [493, 496, 'Date']]"
edb2cb0c-3013-4268-be98-e52637ea6e74,[]
d2be9c5d-f194-4f1d-9143-9152461f26cc,[]
2c193020-a55c-4601-9408-4cce7dfd81c8,[]
07e56868-be20-4383-80b4-b9b3659eb05e,"[[20, 35, 'Person Name'], [353, 364, 'Person Name'], [459, 464, 'Date']]"
d7c90399-b334-4cda-839a-6116fb133b8e,[]
2014ed45-703a-4cd2-9edb-e1cda0b9eeb0,[]
79a23652-e0d5-45f5-a1e4-971a2f854515,[]
cdc097ae-c97d-4c25-ac72-fe0bd70b16a4,[]
400f7fc8-8bd8-4791-9984-242683c6ff42,[]
fd75597e-4b1b-4916-a8f7-ad4abafdb699,"[[477, 491, 'Person Name'], [570, 582, 'Person Name'], [585, 596, 'Phone Number'], [616, 621, 'Date']]"
[phone]-46c5-a27c-ec9bcdd48490,[]
6dc63076-cfb0-42ae-bfea-7f9b2c85af68,[]
f176f00d-7c98-453e-af8b-d949360aa983,"[[0, 10, 'Date'], [12, 14, 'Age']]"
d95618e9-6187-4af9-9720-2abd0882b611,[]
ef917771-ec35-4971-adbf-bb06195593d9,"[[50, 54, 'Date'], [132, 135, 'Date'], [143, 147, 'Date'], [173, 178, 'Date'], [193, 198, 'Date'], [381, 385, 'Date'], [434, 438, 'Date'], [476, 480, 'Date'], [534, 539, 'Date'], [570, 575, 'Date'], [581, 592, 'Date'], [677, 688, 'Person Name'], [697, 701, 'Date'], [707, 719, 'Date'], [923, 926, 'Date'], [933, 937, 'Date'], [943, 954, 'Date'], [998, 1003, 'Date']]"
52076f05-a494-4fb9-810c-fca115c9b790,[]
3bd458f9-cfc9-4824-a67d-d97a038f8f12,[]
